id,from_perf_id,type,to_perf_id,notes
1458,2274,->,2275,
1459,2275,->,2276,
1460,2276,->,2277,
1461,2277,>,2278,
1462,2278,>,2279,
1463,2279,>,2280,
1464,2280,>,2281,
1465,2281,>,2282,
1466,2282,>,2283,
1467,2283,>,2293,
1468,2284,>,2285,
1469,2285,>,2286,
1470,2286,>,2287,
1471,2287,->,2288,
1472,2288,->,2289,
1473,2289,->,2290,
1474,2294,->,2295,
1475,2295,->,2296,
1476,2296,->,2297,
1477,2297,->,2298,
1478,2298,->,2299,
1479,2299,>,2300,
1480,2301,>,2302,
1481,2303,->,2304,
1482,2304,->,2305,
1483,2305,->,2306,
1484,2306,->,2307,
1485,2307,>,2308,
1486,2310,->,2311,
1487,2312,->,2313,
1488,2314,>,2315,
1489,2315,->,2316,
1490,2317,>,2318,
1491,2318,->,2319,
1492,2319,->,2320,
1493,2320,->,2321,
1494,2321,->,2322,
1495,2322,->,2323,
1496,2323,>,2324,
1497,2325,->,2326,
1498,2326,->,2327,
1499,2328,->,2329,
1501,2331,>,2332,
1502,2332,>,2333,
1503,2334,>,2335,
1504,2335,>,2336,
1505,2337,->,2338,
1506,2338,>,2339,
1507,2339,->,2340,
1508,2340,->,2341,
1509,2341,>,2342,
1510,2342,->,2343,
1511,2345,->,2346,
1512,2346,>,2347,
1513,2347,->,2348,
1514,2348,>,2349,
1515,2349,>,2350,
1516,2350,>,2351,
1519,2351,->,2352,
1517,2353,->,2354,
1518,2356,>,2357,
1520,2357,->,2358,
1521,2358,>,2359,
1522,2359,>,2360,
1523,2360,>,2361,
1524,2361,>,2362,
1525,2362,>,2363,
1526,2363,>,2364,
1527,2387,->,2388,
1528,2388,>,2389,
1529,2389,->,2391,
1531,2391,->,2393,
1533,2393,->,2394,
1534,2394,>,2395,
1536,2397,>,2398,
1537,2398,>,2399,
1538,2399,>,2400,
1539,2400,>,2401,
1540,2401,>,2402,
1541,2402,>,2403,
1542,2405,>,2406,
1543,2406,->,2407,
1544,2407,->,2408,
1545,2408,>,2409,
1546,2409,>,2410,
1547,2412,->,2413,
1548,2413,>,2414,
1549,2414,>,2415,
1550,2415,->,2416,
1551,2416,->,2417,
1552,2417,>,2418,
1553,2418,->,2419,
1554,2419,->,2420,
1555,2420,->,2421,
1556,2421,->,2422,
1557,2423,>,2424,
1559,2426,->,2427,
1560,2427,->,2429,
1562,2429,->,2430,
1759,2429,->,2430,
1563,2430,->,2431,
1760,2430,->,2431,
1564,2431,>,2432,
1565,2432,->,2433,
1566,2436,->,2437,
1567,2437,>,2438,
1568,2438,->,2439,first? 'backwards' H>S>F
1569,2439,->,2440,first? 'backwards' H>S>F
1570,2440,>,2445,
1571,2441,->,2443,
1573,2445,->,2441,
1574,2446,->,2447,
1575,2447,->,2448,
1576,2448,->,2449,
1577,2449,->,2450,
1578,2453,->,2455,
1580,2455,>,2456,
1581,2456,->,2457,
1582,2457,->,2458,
1583,2458,->,2459,
1584,2461,->,2462,
1586,2465,->,2466,
1587,2468,->,2469,
1588,2469,->,2470,
1589,2470,->,2472,
1591,2472,->,2473,
1592,2475,>,2476,
1593,2476,>,2477,
1594,2477,->,2478,
1595,2478,>,2479,
1596,2479,->,2480,
1598,2484,->,2485,
1599,2485,->,2486,
1600,2486,->,2487,
1601,2487,->,2488,
1602,2490,->,2491,
1603,2491,->,2492,
1604,2492,->,2493,
1605,2493,->,2494,
1606,2494,->,2495,
1608,2499,>,2500,
1609,2500,>,2501,
1610,2502,>,2503,
1614,2508,->,2510,
1617,2516,>,2517,
1618,2517,->,2518,
1620,2518,->,2519,
1621,2524,>,2525,
1622,2526,->,2527,
1623,2527,>,2528,
1624,2531,->,2532,
1625,2533,->,2535,
1627,2537,->,2538,
1628,2538,->,2539,
1629,2539,->,2540,
1630,2540,>,2541,
1631,2541,>,2542,
1632,2542,>,2543,
1633,2543,>,2544,
1634,2544,>,2545,
1635,2545,>,2546,
1636,2546,>,2547,
1637,2548,->,2549,
1638,2550,->,2551,
1639,2551,>,2552,
1640,2553,>,2554,
1641,2554,->,2555,
1642,2556,->,2557,
1643,2557,>,2558,
1644,2558,>,2559,
1645,2559,->,2560,
1646,2560,->,2561,
1648,2563,->,2565,
1647,2564,->,2565,
1649,2565,>,2568,
1650,2568,>,2569,
1651,2569,>,2570,
1652,2572,->,2573,
1653,2573,>,2574,
1654,2578,>,2579,
1655,2579,->,2580,
1656,2580,->,2581,
1659,2581,->,2582,
1662,2582,->,2584,
1665,2588,->,2589,
1666,2589,>,2590,
1667,2590,>,2591,
1668,2591,->,2592,
1669,2592,->,2593,
1673,2596,>,2597,
1675,2602,->,2603,
1676,2603,->,2604,
1677,2604,->,2605,
1678,2605,->,2606,
1679,2606,->,2607,
1681,2609,->,2610,
1682,2610,>,2611,
1683,2611,->,2612,
1684,2612,->,2613,
1685,2613,->,2614,
1686,2616,>,2617,
1687,2617,>,2618,
1688,2618,>,2619,
1689,2619,->,2620,
1690,2620,->,2621,
1691,2621,->,2622,
1692,2622,->,2623,
1694,2625,->,2626,
1695,2626,->,2628,
1697,2628,->,2629,
1698,2629,->,2630,
1699,2630,->,2631,
1701,2634,->,2635,
1702,2635,->,2636,
1703,2636,->,2637,
1704,2637,->,2638,
1706,2639,->,2640,
1709,2644,>,2645,
1711,2649,->,2650,
1712,2651,->,2652,
1713,2652,->,2653,
1714,2654,->,2655,
1715,2655,->,2656,
1716,2656,->,2657,
1717,2657,->,2658,
1718,2658,->,2659,
1719,2661,>,2662,
1720,2662,>,2663,
1721,2663,->,2664,
1722,2664,->,2666,
1724,2666,>,2667,
1726,2669,->,2671,
1728,2671,>,2672,
1729,2672,->,2674,
1731,2674,->,2675,
1732,2675,->,2676,
1733,2678,>,2679,
1734,2679,->,2680,
1735,2680,->,2681,
1736,2681,->,2682,
1737,2682,>,2683,
1738,2684,->,2685,"""China->Rider transition teases"""
1739,2685,->,2686,
1740,2686,->,2687,
1741,2687,->,2688,
1742,2688,->,2689,
1743,2689,->,2694,
1748,2690,>,2691,
1749,2692,>,2693,
1744,2694,->,2695,
1745,2695,->,2696,
1746,2696,->,2697,
1747,2697,->,2690,
1751,2699,->,2700,
1752,2700,->,2702,
1754,2702,->,2703,
1755,2703,>,2704,
1756,2704,>,2705,
1757,2705,->,2706,
1761,2708,->,2709,
1762,2709,->,2710,
1763,2710,->,2711,
1764,2712,->,2713,
1765,2713,->,2714,
1766,2714,>,2715,
1767,2718,->,2719,
1768,2720,>,2721,
1769,2721,>,2722,
1770,2722,>,2723,
1771,2723,>,2724,
1772,2724,>,2725,
1773,2725,>,2726,
1774,2726,->,2727,
1775,2729,>,2730,
1776,2730,>,2731,
1777,2731,->,2732,
1778,2732,>,2733,
1779,2733,>,2734,
1781,2736,->,2737,
1782,2737,>,2738,
1783,2738,>,2739,
1784,2739,>,2740,
1785,2740,->,2742,
1787,2742,>,2743,
1788,2743,>,2744,
1790,2745,>,2746,
1791,2746,>,2747,
1792,2747,>,2748,
1793,2752,>,2753,
1794,2753,->,2754,
1795,2754,->,2755,
1796,2755,->,2756,
1797,2756,>,2757,
1798,2760,->,2761,
1799,2761,->,2762,
1800,2763,->,2764,
1801,2765,>,2766,
1803,2767,>,2768,
1804,2769,->,2770,
1805,2770,->,2771,
1806,2771,->,2772,
1802,2773,->,2767,
1807,2774,>,2775,
1808,2776,>,2777,
1809,2777,->,2778,
1810,2780,->,2781,
1811,2781,->,2782,
1812,2782,>,2783,
1813,2783,->,2784,
1814,2784,>,2785,
1815,2785,->,2786,
1816,2786,->,2787,
1817,2788,->,2789,
1818,2789,->,2790,
1819,2790,->,2791,
1820,2791,>,2792,
1821,2793,>,2794,
1822,2796,>,2797,
1823,2797,>,2798,
1824,2798,>,2799,
1825,2799,>,2800,
1826,2800,>,2801,
1827,2801,>,2802,
1828,2803,>,2804,
1829,2804,>,2805,
1830,2805,>,2806,
1831,2806,>,2807,
1832,2808,->,2809,
1833,2809,->,2810,
1834,2810,>,2811,
1835,2811,->,2812,
1836,2812,>,2813,
1837,2814,->,2815,
1838,2815,->,2816,
1839,2816,>,2817,
1840,2817,->,2818,
1841,2818,->,2819,
1842,2820,->,2821,
1843,2821,>,2822,
1844,2822,>,2823,
1845,2823,->,2824,
1846,2824,>,2825,
1847,2825,->,2826,
1848,2826,->,2827,
1849,2828,->,2829,
1850,2829,->,2830,
1851,2831,>,2832,
1852,2832,>,2833,
1853,2833,>,2834,
1854,2834,>,2835,
1855,2835,>,2836,
1856,2836,>,2837,
1857,2837,>,2838,
1858,2838,->,2839,
1859,2841,->,2842,
1860,2843,->,2844,
1861,2844,>,2845,
1862,2845,>,2846,
1863,2847,->,2848,
1864,2848,->,2849,
1865,2849,->,2850,
1866,2850,->,2851,
1867,2853,->,2854,
1868,2854,->,2855,
1869,2855,->,2856,
1870,2856,->,2857,
1871,2858,->,2859,
1872,2859,->,2860,
1873,2861,>,2862,
1874,2862,>,2863,
1875,2863,>,2864,
1876,2866,->,2867,
1877,2868,->,2869,
1878,2869,>,2870,
1879,2870,->,2871,
1880,2872,>,2873,
1881,2874,->,2875,
1882,2883,->,2884,
1883,2885,->,2886,
1884,2886,>,2887,
1885,2887,>,2888,
1886,2893,->,2894,
1887,2894,>,2895,
1888,2896,->,2897,
1889,2897,->,2898,
1890,2898,>,2899,
1891,2900,>,2901,
1892,2901,>,2902,
1893,2902,>,2903,
1894,2903,->,2904,
1895,2904,>,2905,
1896,2905,>,2906,
1897,2906,>,2907,
1898,2907,->,2908,
1899,2908,>,2909,
1900,2909,>,2910,
1901,2910,->,2913,
1902,2911,>,2912,
1903,2912,>,2913,
1904,2913,>,2914,
1905,2916,->,2917,
1906,2917,->,2918,
1907,2918,>,2919,
1908,2919,->,2920,
1909,2921,->,2922,
1910,2922,>,2923,
1911,2923,>,2924,
1912,2925,>,2926,
1913,2926,>,2927,
1914,2927,>,2928,
1915,2930,->,2931,
1916,2931,>,2932,
1917,2932,->,2933,
1918,2933,->,2934,
1919,2934,->,2935,
1920,2936,->,2943,
1921,2938,>,2939,
1922,2939,>,2940,
1923,2943,->,2944,
1924,2944,->,2937,
1925,2946,>,2947,
1926,2947,->,2948,
1927,2948,>,2949,
1928,2950,->,2951,
1929,2951,->,2952,
1930,2952,->,2953,
1931,2953,->,2954,
1932,2954,>,2955,
1933,2955,->,2956,
1934,2958,->,2959,
1935,2959,->,2960,
1936,2963,->,2964,
1937,2964,>,2965,
1938,2965,->,2966,
1939,2966,->,2967,
1940,2967,->,2968,
1946,2975,->,2976,
1947,2976,->,2977,
1948,2977,->,2978,
1949,2978,->,2979,
1950,2979,->,2980,
1951,2980,>,2981,
1952,2982,->,2983,
1953,2983,->,2984,
1954,2984,>,2985,
1955,2985,->,2986,
1956,2986,>,2987,
1957,2987,->,2988,
1958,2988,->,2989,
1959,2990,->,2991,
1960,2991,->,2992,
1961,2993,->,2994,
1962,2994,->,2995,
1963,2997,->,2998,
1964,2998,->,2999,
1965,2999,>,3000,
1966,3000,>,3001,
1967,3002,->,3003,
1968,3003,>,3004,
1969,3004,->,3005,
1970,3005,->,3006,
1971,3006,->,3007,
1972,3007,->,3008,
1973,3008,->,3009,
1974,3010,>,3011,
1975,3011,->,3012,
1976,3012,>,3013,
1977,3013,->,3014,
1978,3014,->,3015,
1979,3016,->,3017,
1980,3017,->,3018,
1981,3019,>,3020,
1982,3020,>,3021,
1983,3021,->,3022,
1984,3023,>,3024,
1985,3024,>,3025,
1986,3025,>,3026,
1987,3026,>,3027,
1988,3028,>,3029,
1989,3029,>,3030,
1990,3031,>,3032,
1991,3033,>,3034,
1992,3034,->,3035,
1993,3035,->,3036,
1994,3037,>,3038,
1995,3041,>,3042,
1996,3043,->,3044,
1997,3044,->,3045,
1998,3045,->,3046,
1999,3048,->,3049,
2000,3049,->,3050,
2001,3050,>,3051,
2002,3051,>,3052,
2003,3052,->,3056,
2004,3056,->,3053,
2005,3057,>,3058,
2006,3058,->,3059,
2007,3061,>,3062,
2008,3062,->,3063,
2009,3064,>,3065,
2010,3065,>,3066,
2011,3068,>,3069,
2012,3069,>,3071,
2014,3071,>,3072,
2015,3072,>,3073,
2016,3073,>,3074,
2017,3075,>,3076,
2018,3084,->,3085,
2019,3086,->,3087,
2020,3089,>,3090,
2021,3090,->,3091,
2022,3092,>,3093,
2023,3093,>,3094,
2024,3094,>,3095,
2025,3096,>,3097,
2026,3097,>,3098,
2027,3098,->,3099,
2028,3099,->,3100,
2029,3100,->,3101,
2030,3103,->,3104,
2031,3104,>,3105,
2032,3105,->,3106,
2033,3106,->,3107,
2034,3107,>,3108,
2035,3109,>,3110,
2036,3110,>,3111,
2037,3111,->,3112,
2038,3112,->,3113,
2039,3113,->,3114,
2040,3114,->,3115,
2041,3116,>,3117,
2042,3118,->,3119,
2043,3119,>,3120,
2044,3122,>,3123,
2045,3124,->,3125,
2046,3125,>,3126,
2047,3127,>,3128,
2048,3128,->,3129,
2049,3132,>,3133,
2050,3133,>,3142,
2053,3135,>,3136,
2054,3136,>,3137,
2055,3137,>,3138,
2056,3139,>,3140,
2057,3140,>,3141,
2058,3141,>,3142,
2051,3142,>,3135,
2059,3143,>,3144,
2060,3146,>,3147,
2061,3147,>,3148,
2062,3148,>,3149,
2063,3152,>,3153,
2064,3153,>,3154,
2065,3154,>,3155,
2066,3155,>,3156,
2067,3156,>,3157,
2417,3162,>,3163,TRUE
2068,3163,>,3164,
2069,3164,>,3165,
2070,3166,>,3167,
2071,3168,>,3169,
2072,3169,>,3192,
2073,3170,>,3193,
2074,3171,>,3172,
2075,3172,>,3173,
2077,3177,>,3178,
2078,3178,->,3179,
2079,3179,>,3180,
2080,3180,>,3181,
2081,3182,->,3183,
2082,3183,->,3184,
2083,3184,->,3185,
2084,3185,->,3186,
2085,3186,->,3187,
2086,3187,->,3188,
2087,3188,>,3189,
2088,3192,->,3170,
2089,3193,->,3171,
2092,3197,>,3198,
2093,3200,->,3201,
2100,3210,->,3211,
2101,3211,>,3212,
2102,3212,>,3213,
2103,3213,->,3214,
2104,3214,>,3215,
2105,3217,>,3218,
2106,3219,->,3220,
2107,3220,>,3221,
2108,3224,>,3225,
2109,3225,>,3226,
2110,3227,>,3228,
2111,3230,>,3231,
2112,3231,>,3232,
2113,3232,>,3233,
2114,3233,>,3234,
2115,3234,>,3235,
2116,3235,>,3236,
2117,3236,>,3237,
2362,3242,>,3243,
2363,3243,>,3244,
2364,3244,>,3245,
2365,3245,->,3246,
2366,3246,->,3247,
2367,3248,>,3249,
2368,3249,->,3250,
2369,3250,>,3251,
2370,3251,->,3252,
2118,3256,>,3257,
2119,3257,>,3258,
2120,3258,->,3259,
2121,3259,>,3260,
2122,3261,->,3262,
2123,3263,->,3264,
2124,3264,->,3265,
2125,3265,->,3266,
2126,3266,->,3267,
2127,3269,->,3270,
2128,3272,>,3273,
2129,3273,->,3274,
2130,3274,>,3275,
2131,3277,>,3278,
2132,3279,->,3280,
2133,3280,->,3281,
2134,3286,>,3287,
2135,3287,->,3288,
2136,3288,->,3289,
2137,3289,->,3290,
2138,3290,>,3291,
2139,3292,->,3293,
2140,3293,>,3294,
2141,3294,>,3295,
2142,3295,->,3296,
2143,3296,->,3297,
2144,3297,>,3298,
2145,3302,>,3303,
2146,3304,>,3305,
2147,3305,>,3306,
2159,3308,->,3309,
2148,3309,->,3310,
2149,3311,->,3312,
2150,3312,->,3313,
2151,3313,->,3314,
2152,3314,->,3315,
2153,3315,>,3316,
2160,3323,->,3324,
2161,3324,>,3325,
2162,3327,>,3328,
2163,3330,->,3331,
2164,3331,->,3332,
2165,3332,>,3333,
2166,3333,->,3334,
2167,3336,>,3337,
2168,3338,->,3341,
2171,3341,>,3342,
2172,3342,>,3343,
2173,3343,>,3344,
2174,3346,->,3347,
2175,3347,->,3348,
2176,3348,->,3349,
2177,3349,->,3350,
2178,3351,->,3352,
2179,3352,>,3353,
2180,3355,>,3356,
2181,3360,->,3361,
2182,3361,->,3362,
2183,3362,->,3363,
2184,3363,->,3364,
2185,3365,>,3366,
2186,3366,->,3367,
2187,3367,->,3368,
2188,3368,->,3369,
2189,3369,->,3370,
2190,3370,->,3371,
2191,3372,>,3373,
2192,3374,>,3375,
2193,3375,>,3376,
2194,3377,>,3378,
2195,3378,->,3379,
2196,3379,>,3380,
2197,3380,>,3381,
2198,3381,>,3382,
2199,3382,>,3383,
2201,3384,->,3385,
2202,3385,->,3386,
2203,3386,>,3387,
2204,3387,->,3388,
2205,3388,->,3389,
2200,3389,>,3390,
2206,3391,->,3392,
2207,3392,->,3393,
2208,3393,->,3394,
2209,3394,>,3395,
2210,3395,>,3396,
2211,3396,->,3397,
2212,3400,->,3401,
2213,3401,->,3402,
2214,3403,->,3404,
2215,3404,->,3405,
2216,3406,->,3407,
2217,3411,->,3412,
2218,3413,->,3414,
2219,3416,->,3417,
2220,3417,>,3418,
2221,3418,>,3419,
2222,3419,>,3420,
2223,3420,>,3421,
2224,3424,->,3425,
2225,3425,->,3426,
2226,3426,->,3427,
2227,3427,>,3428,
2228,3428,>,3429,
2229,3430,->,3431,
2230,3431,->,3432,
2231,3432,->,3433,
2232,3433,->,3434,
2233,3434,->,3435,
2234,3438,>,3439,
2235,3439,->,3440,
2236,3440,>,3441,
2237,3441,>,3442,
2238,3444,>,3445,
2239,3446,->,3447,
2240,3447,->,3448,
2241,3448,>,3449,
2242,3449,>,3450,
2243,3452,>,3453,
2244,3453,->,3454,
2245,3454,>,3455,
2246,3458,>,3459,
2247,3459,->,3460,
2248,3460,->,3461,
2249,3461,->,3462,
2250,3462,->,3463,
2251,3463,->,3464,
2252,3466,>,3467,
2253,3467,>,3482,
2255,3468,>,3469,
2256,3469,>,3483,
2258,3470,>,3471,
2259,3471,>,3472,
2260,3472,>,3473,
2261,3473,>,3474,
2262,3474,>,3475,
2263,3475,>,3476,
2264,3476,>,3477,
2265,3477,>,3478,
2266,3478,>,3479,
2267,3479,>,3480,
2254,3482,>,3468,
2257,3483,>,3470,
2268,3484,->,3485,
2269,3485,>,3486,
2270,3486,->,3487,
2271,3487,->,3488,
2272,3489,->,3490,
2273,3491,>,3492,
2274,3494,->,3495,
2275,3495,>,3496,
2276,3498,>,3499,
2277,3499,->,3500,
2278,3500,->,3501,
2279,3501,->,3502,
2280,3502,>,3503,
2281,3503,->,3504,
2282,3504,>,3505,
2283,3507,->,3508,
2284,3509,->,3510,
2285,3511,>,3512,
2286,3512,>,3513,
2287,3513,->,3514,
2288,3514,>,3515,
2289,3515,>,3516,
2290,3519,->,3520,
2291,3523,->,3524,
2292,3525,->,3526,
2293,3526,->,3527,
2294,3527,>,3528,
2295,3530,->,3531,
2296,3531,->,3532,
2297,3532,->,3533,
2298,3533,>,3534,
2305,3541,>,3542,
2306,3542,>,3543,
2307,3543,->,3544,
2308,3544,->,3545,
2304,3549,>,3550,
2309,3551,>,3552,
2310,3554,->,3555,
2311,3556,->,3557,
2312,3566,>,3567,
2313,3567,->,3568,
2314,3569,->,3570,
2315,3570,>,3571,
2316,3572,->,3573,
2317,3573,>,3574,
2318,3574,->,3575,
2319,3575,->,3576,
2320,3576,->,3577,
2321,3577,->,3578,
2322,3578,>,3579,
2323,3581,>,3582,
2324,3582,>,3583,
2327,3586,>,3587,
2328,3589,>,3590,
2329,3590,->,3591,
2330,3591,->,3592,
2331,3594,->,3595,
2332,3595,->,3596,
2333,3597,->,3598,
2334,3598,>,3599,
2335,3600,->,3601,
2336,3601,->,3602,
2337,3602,>,3603,
2338,3604,->,3607,
2339,3607,->,3605,
2373,3608,->,3609,
2374,3610,>,3611,
2375,3611,->,3612,
2376,3614,->,3615,
2377,3615,->,3616,
2378,3616,->,3617,
2379,3617,>,3618,
2380,3618,>,3619,
2381,3621,->,3622,
2382,3622,->,3623,
2383,3623,->,3624,
2384,3624,->,3625,
2385,3627,>,3628,
2386,3630,>,3631,
2387,3631,->,3632,
2388,3633,->,3634,
2389,3634,->,3635,
2390,3635,->,3636,
2391,3636,->,3637,
2392,3637,->,3638,
2393,3638,->,3639,
2394,3639,->,3640,
2406,3642,->,3643,
2407,3644,->,3645,
2418,3651,->,3652,
2420,3654,->,3655,
2421,3655,->,3656,
2422,3658,->,3659,
2423,3661,->,3662,
2424,3662,>,3663,
2425,3663,>,3664,
2426,641,>,642,
2427,3668,>,3669,
2428,3670,>,3671,
2429,3671,->,3672,
2430,3672,->,3673,
2431,3675,>,3676,
2432,3676,->,3677,
2433,3677,>,3678,
2434,3678,->,3679,
2435,3681,->,3682,
2436,3682,->,3683,
2437,3683,->,3684,
2438,3684,->,3685,
2440,3686,->,3687,
2441,3687,>,3688,
2442,3689,->,3690,
2443,3690,->,3691,
2444,3692,->,3693,
2445,3693,->,3694,
2446,3412,->,3413,
2447,1884,>,1885,
2448,1885,->,1886,
2449,1886,->,1887,
2450,1887,->,1888,
2451,1888,->,1889,
2452,1889,->,1890,
2453,1890,->,1891,
2454,1849,>,1850,
2455,3647,>,3648,
2456,3648,>,3649,
2457,3696,->,3697,
2458,3698,>,3699,
2459,3699,->,3700,
2460,3702,->,3703,
2461,3704,->,3705,
2462,3705,->,3706,
2463,3710,>,3711,
2464,3711,->,3712,
2465,3714,->,3715,
2466,3715,->,3716,
2467,3717,->,3718,
2468,3720,->,3721,
2469,3706,>,3707,
2470,3724,->,3725,
2471,3725,>,3726,
2472,3728,>,3729,
2473,3731,->,3732,
2474,3732,>,3733,
2475,3733,->,3734,
2476,3738,>,3739,
2477,3741,->,3742,
2478,3742,>,3743,
2479,3743,>,3744,
2480,3745,>,3746,
2481,3747,>,3748,
2482,3748,>,3749,
2483,3749,>,3750,
2484,3750,>,3751,
2485,3751,>,3752,
2488,3756,->,3757,
2489,3758,->,3759,
2490,3759,>,3760,
2491,3760,->,3761,
2492,3762,>,3763,
2493,3764,->,3765,
2494,3765,>,3766,
2495,3771,>,3772,
2496,3772,->,3773,
2497,3773,>,3774,
2498,3774,->,3775,
2499,3776,>,3777,
2500,3777,->,3778,
2501,3778,->,3787,
2502,3779,>,3780,
2503,3780,>,3781,
2504,3781,>,3782,
2505,3782,>,3783,
2506,3783,>,3784,
2507,3784,>,3785,
2508,3787,->,3779,
2509,3788,>,3789,
2510,3789,>,3790,
2511,3791,>,3792,
2512,3792,>,3793,
2513,3793,>,3794,
2514,3794,>,3795,
2515,3795,>,3796,
2516,3796,>,3797,
2517,3799,>,3800,
2518,3800,>,3801,
2519,3803,>,3804,
2520,3805,>,3806,
2521,3820,>,3821,
2522,3821,>,3822,
2523,3807,->,3808,
2524,3808,>,3809,
2525,3809,->,3810,
2528,3813,->,3814,
2529,3814,->,3815,
2530,3815,>,3816,
2532,3817,>,3818,
2533,3818,>,3819,
2534,3819,>,3820,
2535,3820,>,3821,
2536,3821,>,3822,
2537,3826,>,3827,
2538,3827,>,3828,
2539,3828,>,3829,
2540,3830,>,3831,
2541,3831,>,3832,
2542,3832,>,3833,
2543,3833,>,3834,
2544,3834,>,3835,
2545,3839,->,3840,
2546,3840,->,3841,
2547,3841,->,3842,
2548,3844,->,3845,
2549,3845,->,3846,
2550,3846,->,3847,
2551,3848,>,3849,
2552,3849,>,3850,
2553,3850,>,3851,
2554,3851,>,3852,
2555,3854,>,3855,
2556,3855,>,3856,
2557,3861,->,3862,
2558,3862,->,3863,
2559,3863,->,3864,
2560,3864,->,3865,
2561,3865,->,3866,
2562,3867,->,3868,
2563,3868,->,3869,
2564,3869,->,3870,
2565,3870,->,3871,
2566,3853,>,3854,
2567,3873,>,3874,
2568,3874,>,3875,
2569,3875,>,3876,
2570,3879,>,3880,
2571,3880,>,3881,
2572,3881,>,3882,
2573,3882,>,3883,
2574,3883,>,3884,
2575,3884,>,3885,
2576,3885,>,3886,
2577,3887,>,3888,
2578,3889,->,3890,
2579,3890,->,3891,
2580,3891,>,3892,
2581,3892,>,3893,
2582,3893,>,3894,
2583,3895,>,3896,
2584,3897,->,3898,
2585,3898,>,3899,
2586,3900,>,3901,
2587,3903,->,3904,
2588,3904,->,3905,
2589,3905,->,3906,
2590,3906,>,3907,
2591,3908,->,3909,
2592,3909,->,3910,
2593,3910,>,3911,
2594,3911,>,3912,
2595,3913,>,3914,
2596,3914,>,3915,
2597,3915,>,3916,
2598,3918,>,3919,
2599,3919,>,3920,
2600,3920,>,3921,
2601,3921,>,3922,
2602,3922,>,3923,
2603,3923,>,3924,
2604,3924,>,3925,
2605,3926,>,3927,
2606,3927,>,3928,
2607,3928,>,3929,
2608,3929,>,3930,
2609,3936,>,3937,
2610,3938,>,3939,
2611,3979,>,3980,
2612,3981,>,3982,
2614,3973,>,3975,
2615,3975,->,3976,
2616,3976,->,3977,
2617,3977,->,3978,
2618,3980,>,3981,
2619,3982,->,3983,
2620,3983,>,3984,
2621,3987,->,3988,
2622,3988,->,3989,
2623,3989,->,3990,
2624,3990,->,3991,
2625,3991,>,3992,
2626,3993,->,3994,
2627,3994,>,3995,
2628,3995,>,3996,
2629,3996,>,3997,
2630,3997,>,3998,
2631,3998,->,3999,
2632,3999,->,4000,
2633,4000,->,4001,
2634,4001,->,4002,
2635,4002,->,4003,
2636,4003,->,4004,
2637,3934,->,3935,
2638,3935,>,3936,
2639,3940,->,3941,
2640,3942,>,4006,
2641,4006,>,3943,
2642,4007,>,4008,
2643,4009,>,4010,
2644,4010,>,4011,
2645,4011,>,4012,
2646,4013,>,4014,
2647,4015,>,4016,
2648,4016,>,4017,
2649,4017,>,4018,
2650,4020,>,4021,
2651,4021,->,4022,
2652,4022,->,4023,
2653,4023,>,4024,
2654,4025,->,4026,
2655,4026,>,4027,
2656,4027,->,4028,
2657,4029,->,4030,
2658,4033,->,4034,
2659,4034,->,4035,
2660,4035,->,4036,
2661,4036,>,4037,
2662,4037,->,4038,
2663,4038,->,4039,
2665,4042,->,4043,
2666,4043,>,4044,
2667,4026,>,4027,
2668,3077,->,3078,
2669,3078,->,3079,
2670,3079,->,3080,
2671,3082,->,3083,
2672,3085,>,3086,
2673,1777,>,1781,
2674,1800,>,1801,
2675,2640,>,2643,
2676,4049,>,4050,
2677,4050,>,4051,
2678,4052,>,4053,
2679,4054,>,4055,
2680,4058,->,4059,
2681,4030,>,4031,
2682,4064,>,4065,
2683,4070,>,4071,
2684,4071,>,4072,
2685,4072,>,4073,
2686,4073,>,4074,
2687,4076,->,4077,
2688,4077,->,4078,
2689,4078,->,4079,
2690,4079,->,4080,
2691,4080,->,4081,
2692,4082,->,4083,
2693,4083,>,4084,
2694,4086,->,4087,
2695,4091,>,4092,
2696,4092,>,4093,
2697,4093,>,4094,
2698,4094,>,4095,
2699,4096,>,4097,
2700,4097,>,4098,
2701,4099,>,4100,
2702,4100,>,4101,
2703,4103,>,4104,
2704,4061,->,4062,
2705,4062,->,4063,
2706,4063,->,4064,
2707,4065,>,4066,
2708,4067,->,4068,
2709,4069,->,4070,
2710,4105,>,4106,
2711,4106,>,4107,
2712,4108,>,4109,
2713,4109,>,4110,
2714,4111,>,4112,
2715,4112,>,4113,
2716,4113,>,4114,
2717,4132,>,4133,
2718,4149,>,4150,
2719,4150,>,4151,
2720,4151,>,4152,
2721,4152,->,4153,
2722,4153,->,4154,
2723,4155,->,4156,
2724,4157,->,4158,
2725,4158,->,4160,
2726,4144,>,4159,
2727,4159,->,4160,
2728,4160,>,4145,
2729,4134,->,4135,
2730,4137,>,4138,
2731,4138,->,4139,
2732,4141,>,4142,someone missed a beat
2733,4143,>,4144,
2734,4161,>,4162,
2735,3558,->,3559,
2736,3559,>,3560,
2737,3560,>,3561,
2738,3561,>,3562,
2739,3786,>,4163,
2740,2593,->,4164,
2741,4166,>,4167,
2742,4167,>,4168,
2743,4170,>,4171,
2744,4173,>,4174,
2745,4174,>,4175,
2746,4176,>,4177,
2747,4194,>,4195,
